1ID,CIL ID,Document Name,Requirements Section,Requirements Text,In Compliance with Contract Documents,Submittal PMT,CP4 Allocations,ICD Status,Comments
1958,IF 1233,30 CP4 IF-REG,1.1.1.1.1 Interface between GEN Reliability & Availability Targets and GWY Infrastructure,"Purpose/Scope:
Ensures that the applicable GEN RAMS targets have been addressed by the INF team, including but not limited to:
- Reliability
- Availability
- ...",,"Design Baseline Report
Report and/or Calculation
Specification",,N/A,Submitted as a N/A interface on 1/10/2018.  Approved 2/9/2018.
1963,IF 6330,30 CP4 IF-REG,2.1.1.1.1 Interface between O&M Universal Crossover Spacing Requirements and GWY Infrastructure,"Purpose/Scope:
Ensures that the O&M universal crossover spacing requirements have been addressed by the INF team.",,"Design Baseline Report
HST At-Grade (Guideway)","60% At-Grade
90% At-Grade
RFC At-Grade
Construction At-Grade",,
1964,IF 6331,30 CP4 IF-REG,2.1.1.1.2 Interface between O&M Station Crossover Spacing Requirements and GWY Infrastructure,"Purpose/Scope:
Ensures that the O&M station crossover spacing requirements have been addressed by the INF team.",,"Design Baseline Report
HST At-Grade (Guideway)","RFC At-Grade
Construction At-Grade",N/A,"Submitted as a N/A interface on 1/10/2018.  Approved 2/9/2018.
ICD missing from Sharepoint"
1967,IF 4355,30 CP4 IF-REG,"2.1.1.2.2 Interface between O&M Maximum Design Speed (Special Trackwork) and GWY Infrastructure
","Purpose/Scope:
Ensures that the O&M maximum design speed (special trackwork) has been applied by the INF team.",,"Design Baseline Report
HST At-Grade (Guideway)","90% At-Grade
RFC At-Grade
Construction At-Grade",,
1971,IF 597,30 CP4 IF-REG,"2.1.1.4.1 Interface between O&M Visibility of Wayside/Trackside Equipment Requirements and GWY Infrastructure
","Purpose/Scope:
Ensures that the O&M visibility of wayside/trackside equipment requirements have been applied by the INF team.",,"Design Baseline Report
HST At-Grade (Guideway)
HST Aerial Structure and/or Bridge
HST Cut & Cover Tunnel
HST Open Trench
RDW Underpass (HST Overpass)","90% At-Grade
RFC At-Grade
Construction At-Grade
60% Structure Type 1
90% Structure Type 1
RFC Structure Type 1
Construction Type 1
RFC Wildlife Crossings",,
1977,IF 843,30 CP4 IF-REG,"2.2.1.2.1 Interface between O&M MoI Walkway Spatial Requirements and GWY Infrastructure
","Purpose/Scope:
Ensures that the O&M MoI walkway spatial requirements have been addressed by the INF team.",,"Design Baseline Report
HST At-Grade (Guideway)
HST Aerial Structure and/or Bridge
HST Cut & Cover Tunnel
HST Open Trench
RDW Underpass (HST Overpass)","90% At-Grade
RFC At-Grade
Construction At-Grade
60% Structure Type 1
90% Structure Type 1
RFC Structure Type 1
Construction Type 1
RFC Wildlife Crossings",,
1978,IF 912,30 CP4 IF-REG,"2.2.1.2.2 Interface between O&M MoI Access Stairway Spatial Requirements and GWY Infrastructure
","Purpose/Scope:
Ensures that the O&M MoI access stairway spatial requirements have been addressed by the INF team.",,"Design Baseline Report
HST At-Grade (Guideway)
HST Aerial Structure and/or Bridge
HST Open Trench","60% At-Grade
RFC At-Grade
Construction At-Grade
60% Structure Type 1
90% Structure Type 1
RFC Structure Type 1
Construction Type 1
RFC Wildlife Crossings",N/A,"No structures require stairways due to length < 2500 ft. 

Discuss with Simon if needed on guideway"
1983,IF 512,30 CP4 IF-REG,2.2.1.4.1 Interface between O&M MoI Equipment Dynamic Envelope Requirements and GWY Infrastructure,"Purpose/Scope:
Ensures that the O&M MoI equipment dynamic envelope requirements have been addressed by the INF team.",,"Design Baseline Report
HST At-Grade (Guideway)
HST Aerial Structure and/or Bridge
HST Cut & Cover Tunnel
HST Open Trench
RDW Underpass (HST Overpass)","60% At-Grade
90% At-Grade
RFC At-Grade
Construction At-Grade
60% Structure Type 1
90% Structure Type 1
RFC Structure Type 1
Construction Type 1
60% Structure Type 2
90% Structure Type 2
RFC Wildlife Crossings",,
1985,IF 3678,30 CP4 IF-REG,"2.2.1.4.3 Interface between O&M MoI Equipment Dynamic Train-Structure Interaction Analysis and GWY Infrastructure 
","Purpose/Scope:
Ensures that the O&M MoI equipment dynamic train-structure interaction has been addressed by the INF team.1048
",,"Design Baseline Report
Report and/or Calculation
Specification",,N/A,"Submitted as a N/A interface on 1/10/2018.  Approved 2/9/2018.

ICD not in submittal folder on Sharepoint"
1987,IF 2586,30 CP4 IF-REG,"2.2.1.5.1 Interface between O&M MoI CIV Maintainability & Ease of Maintenance Requirements and GWY Infrastructure
","Purpose/Scope:
Ensures that the applicable O&M MoI CIV maintainability & ease of maintenance requirements have been addressed by the INF team.",,"Design Baseline Report
HST At-Grade (Guideway)","CP4
90% At-Grade
RFC At-Grade
Construction At-Grade",,
1988,IF 5892,30 CP4 IF-REG,"2.2.1.5.2 Interface between O&M MoI STR Maintainability & Ease of Maintenance Requirements and GWY Infrastructure
","Purpose/Scope:
Ensures that the applicable O&M MoI STR maintainability & ease of maintenance requirements have been addressed by the INF team.",,"Design Baseline Report
HST Aerial Structure and/or Bridge
HST Cut & Cover Tunnel
HST Open Trench","CP4
90% At-Grade
60% Structure Type 1
90% Structure Type 1
RFC Structure Type 1
Construction Type 1
RFC Wildlife Crossings",,
1989,IF 1203,30 CP4 IF-REG,"2.2.1.5.3 Interface between O&M MoI DRN Maintainability & Ease of Maintenance Requirements and GWY Infrastructure
","Purpose/Scope:
Ensures that the O&M MoI DRN maintainability & ease of maintenance requirements have been addressed by the INF team.",,"Design Baseline Report
HST At-Grade (Guideway)
HST Aerial Structure and/or Bridge
HST Cut & Cover Tunnel
HST Open Trench
RDW Overhead (HST Underpass)
RDW Underpass (HST Overpass)","CP4
90% At-Grade
RFC At-Grade
Construction At-Grade
60% Structure Type 1
90% Structure Type 1
RFC Structure Type 1
Construction Type 1
60% DL0025 Merced
90% DL0025 Merced
90% Structure Type 2
RFC Structure Type 2
Construction Type 2
RFC Wildlife Crossings",,
1994,IF 831,30 CP4 IF-REG,3.3.1.1.1 Interface between O&M MoI TCS Interlocking & TCC House Site Access Requirements and GWY Infrastructure,"Purpose/Scope:
Ensures that the O&M MoI TCS Interlocking & TCC house site access requirements have been addressed by the INF team.",,"Design Baseline Report
HST At-Grade (Guideway)
HST Cut & Cover Tunnel","60% At-Grade
90% At-Grade
RFC At-Grade
Construction At-Grade",,
1997,IF 5611,30 CP4 IF-REG,3.3.2.1.1 Interface between SYS TCS Interlocking & TCC House Site Location Requirements and GWY Infrastructure,"Purpose/Scope:
Ensures that the SYS TCS interlocking & TCC house site location (where to install, not size) requirements have been addressed by the INF team.",,"Design Baseline Report
HST At-Grade (Guideway)
HST Aerial Structure and/or Bridge
HST Cut & Cover Tunnel
HST Open Trench","60% At-Grade
90% At-Grade
RFC At-Grade
Construction At-Grade
RFC Structure Type 1
Construction Type 1
RFC Wildlife Crossings",,
1998,IF 794,30 CP4 IF-REG,3.3.2.1.2 Interface between SYS TCS Interlocking & TCC House Spatial Requirements and GWY Infrastructure,"Purpose/Scope:
Ensures that the SYS TCS interlocking & TCC house site spatial requirements (site, not location) have been addressed by the INF team.",,"Design Baseline Report
HST At-Grade (Guideway)
HST Aerial Structure and/or Bridge
HST Cut & Cover Tunnel
HST Open Trench","60% At-Grade
90% At-Grade
RFC At-Grade
Construction At-Grade
RFC Structure Type 1
Construction Type 1
RFC Wildlife Crossings",,
2000,IF 3304,30 CP4 IF-REG,3.3.2.2.1 Interface between SYS TCS Wayside/Field Equipment Spatial Requirements and GWY Infrastructure,"Purpose/Scope:
Ensures that the SYS TCS wayside/field equipment (not trackside) spatial requirements have been addressed by the INF team.F45",,"Design Baseline Report
HST At-Grade (Guideway)
HST Aerial Structure and/or Bridge
HST Cut & Cover Tunnel
HST Open Trench
RDW Underpass (HST Overpass)","60% At-Grade
90% At-Grade
RFC At-Grade
Construction At-Grade
RFC Structure Type 1
Construction Type 1
RFC Wildlife Crossings",,
2001,IF 5627,30 CP4 IF-REG,3.3.2.2.2 Interface between SYS TCS Wayside/Field Equipment Foundation Requirements and GWY Infrastructure,"Purpose/Scope:
Ensures that the SYS TCS wayside/field equipment foundation requirements have been addressed by the INF team.",,"Design Baseline Report
HST At-Grade (Guideway)
HST Aerial Structure and/or Bridge
HST Cut & Cover Tunnel
HST Open Trench
RDW Underpass (HST Overpass)","60% At-Grade
90% At-Grade
RFC At-Grade
Construction At-Grade
RFC Structure Type 1
Construction Type 1
RFC Wildlife Crossings",,
2003,IF 876,30 CP4 IF-REG,"3.3.2.3.1 Interface between SYS TCS Conduit, Duct Bank, Cable Trough & Manhole Requirements and GWY Infrastructure","Purpose/Scope:
Ensures that the SYS TCS conduit, duct bank, cable trough & manhole requirements have been addressed by the INF team, including but not limited to:
- Track circuits & cases
- Signals
- Transponder & LEU
- Cross bonding
- Signal power supply
- Signal power distribution
- ...",,"Design Baseline Report
HST At-Grade (Guideway)
HST Aerial Structure and/or Bridge
HST Cut & Cover Tunnel
HST Open Trench
RDW Underpass (HST Overpass)
Specification","60% At-Grade
90% At-Grade
RFC At-Grade
Construction At-Grade
60% Structure Type 1
90% Structure Type 1
RFC Structure Type 1
Construction Type 1
RFC Wildlife Crossings",,
2007,IF 2611,30 CP4 IF-REG,3.3.2.5.1 Interface between SYS TCS System Utility Spatial Requirements and GWY Infrastructure,"Purpose/Scope:
Ensures that the SYS TCS system utility spatial requirements have been addressed by the INF team, including but not limited to:
- Electrical utility (e.g. PG&E)
- Gas/fuel
- Water
- Sewer
- Communications",,"Design Baseline Report
HST At-Grade (Guideway)
HST Aerial Structure and/or Bridge
HST Cut & Cover Tunnel
HST Open Trench","60% At-Grade
90% At-Grade
RFC At-Grade
Construction At-Grade
60% Structure Type 1
90% Structure Type 1
RFC Structure Type 1
Construction Type 1
RFC Wildlife Crossings",,
2011,IF 5871,30 CP4 IF-REG,3.4.1.1.1 Interface between O&M MoI COM Equipment Shelter & Radio Tower Site Access Requirements and GWY Infrastructure,"Purpose/Scope:
Ensures that the O&M MoI COM equipment shelter & radio tower site access requirements have been addressed by the INF team.",,"Design Baseline Report
HST At-Grade (Guideway)
HST Aerial Structure and/or Bridge
HST Cut & Cover Tunnel
HST Open Trench","60% At-Grade
90% At-Grade
RFC At-Grade
Construction At-Grade
60% Structure Type 1
90% Structure Type 1
RFC Structure Type 1
Construction Type 1
RFC Wildlife Crossings",,
2014,IF 5653,30 CP4 IF-REG,3.4.2.1.1 Interface between SYS COM Equipment Shelter & Radio Tower Site Location Requirements and GWY Infrastructure,"Purpose/Scope:
Ensures that the SYS COM equipment shelter & radio tower site location (where to install, not size) requirements have been addressed by the INF team.",,"Design Baseline Report
HST At-Grade (Guideway)
HST Aerial Structure and/or Bridge
HST Cut & Cover Tunnel
HST Open Trench","60% At-Grade
90% At-Grade
RFC At-Grade
Construction At-Grade
60% Structure Type 1
90% Structure Type 1
RFC Structure Type 1
Construction Type 1
RFC Wildlife Crossings",,
2015,IF 904,30 CP4 IF-REG,3.4.2.1.2 Interface between SYS COM Equipment Shelter & Radio Tower Spatial Requirements and GWY Infrastructure,"Purpose/Scope:
Ensures that the SYS COM equipment shelter & radio tower site spatial requirements have been addressed by the INF team.",,"Design Baseline Report
HST At-Grade (Guideway)
HST Aerial Structure and/or Bridge
HST Cut & Cover Tunnel
HST Open Trench","60% At-Grade
90% At-Grade
RFC At-Grade
Construction At-Grade
60% Structure Type 1
90% Structure Type 1
RFC Structure Type 1
Construction Type 1
RFC Wildlife Crossings",,
821,IF 1048,30 CP4 IF-REG,3.4.2.1.3 Interface between SYS COM Equipment Shelter & Radio Tower Site Foundation Requirements and GWY Infrastructure,"Purpose/Scope:
Ensures that the SYS COM equipment shlter & radio tower site foundation requirements have been addressed by the INF team. {",,,,N/A,"Submitted as a N/A interface on 1/10/2018.  Approved 2/9/2018.

ICD not in submittal folder on Sharepoint"
2017,IF 600,30 CP4 IF-REG,3.4.2.2.1 Interface between SYS COM Wayside/Field Equipment Spatial Requirements and GWY Infrastructure,"Purpose/Scope:
Ensures that the SYS COM wayside/field equipment spatial requirements have been addressed by the INF team.",,"Design Baseline Report
HST At-Grade (Guideway)
HST Aerial Structure and/or Bridge
HST Cut & Cover Tunnel
HST Open Trench
RDW Underpass (HST Overpass)","60% At-Grade
90% At-Grade
RFC At-Grade
Construction At-Grade
60% Structure Type 1
90% Structure Type 1
RFC Structure Type 1
Construction Type 1
RFC Wildlife Crossings",,
2018,IF 5725,30 CP4 IF-REG,3.4.2.2.2 Interface between SYS COM Wayside/Field Equipment Foundation Requirements and GWY Infrastructure,"Purpose/Scope:
Ensures that the SYS COM wayside/field equipment foundation requirements have been addressed by the INF team.",,"Design Baseline Report
HST At-Grade (Guideway)
HST Aerial Structure and/or Bridge
HST Cut & Cover Tunnel
HST Open Trench
RDW Underpass (HST Overpass)","RFC At-Grade
Construction At-Grade
RFC Structure Type 1
Construction Type 1
RFC Wildlife Crossings",N/A,Submitted as a N/A interface on 1/10/2018.  Approved 2/9/2018.
2020,IF 877,30 CP4 IF-REG,"3.4.2.3.1 Interface between SYS COM Conduit, Duct Bank, Cable Trough & Manhole Requirements and GWY Infrastructure","Purpose/Scope:
Ensures that the SYS COM conduit, duct bank, cable trough & manhole requirements have been addressed by the INF team.",,"Design Baseline Report
HST At-Grade (Guideway)
HST Aerial Structure and/or Bridge
HST Cut & Cover Tunnel
HST Open Trench
RDW Underpass (HST Overpass)
Specification","60% At-Grade
90% At-Grade
RFC At-Grade
Construction At-Grade
60% Structure Type 1
90% Structure Type 1
RFC Structure Type 1
Construction Type 1
RFC Wildlife Crossings",,
2022,IF 657,30 CP4 IF-REG,"3.4.2.4.1 Interface between SYS COM Air Gap Requirements and GWY Infrastructure
","Purpose/Scope:
Ensures that the SYS COM air gap requirements have been addressed by the INF team.",,"Design Baseline Report
HST At-Grade (Guideway)
HST Aerial Structure and/or Bridge
HST Cut & Cover Tunnel
HST Open Trench
RDW Underpass (HST Overpass)","90% At-Grade
RFC At-Grade
Construction At-Grade
60% Structure Type 1
90% Structure Type 1
RFC Structure Type 1
Construction Type 1
RFC Wildlife Crossings",N/A,Submitted as a N/A interface on 1/10/2018.  Approved 2/9/2018.
2028,IF 4252,30 CP4 IF-REG,"3.5.1.1.1 Interface between SYS Conduit, Duct Bank, Cable Trough & Manhole Requirements G&B Requirements and GWY Infrastructure","Purpose/Scope:
Ensures that the SYS conduit, duct bank, cable trough & manhole grounding & bonding requirements have been addressed by the INF team.",,"Design Baseline Report
HST At-Grade (Guideway)
HST Aerial Structure and/or Bridge
HST Cut & Cover Tunnel
HST Open Trench
RDW Underpass (HST Overpass)
Specification","60% At-Grade
90% At-Grade
RFC At-Grade
Construction At-Grade
60% Structure Type 1
90% Structure Type 1
RFC Structure Type 1
Construction Type 1
RFC Wildlife Crossings",,
2030,IF 1141,30 CP4 IF-REG,3.5.1.2.1 Interface between SYS At-Grade G&B Requirements and GWY Infrastructure,"Purpose/Scope:
Ensures that the SYS at-grade grounding & bonding requirements have been addressed by the INF team.",,"Design Baseline Report
HST At-Grade (Guideway)
Specification","RFC At-Grade
Construction At-Grade",N/A,"Submitted as a N/A interface on 1/10/2018.  Approved 2/9/2018.

Approved ICD not in submittal folde ron Sharepoint"
