1ID,CIL ID,Document Name,Requirements Section,Requirements Text,Submittal PMT,In Compliance with Contract Documents,Reference Document,DCN,Comments,LIVE - Req. Change,LIVE - Appor. To,CIL Order
18,PHA 139,10 CP4 PHA,1.1.1.3  Roadbed Failure,"Resolution #2
[2] INF:
Install appropriate drainage.","Design Baseline Report
HST At-Grade (Guideway)",Verified,TT-G1066 to TT -G1303-MER 1,,,"DL0005: 
Entire segment
DL0005:
Comply with HSR Phase II MS4 General Permit and other regulatory requirements. See letter for details.

RVTM:  1837-1839, 2141","DL0005: 
Entire segment",18
21,PHA 141,10 CP4 PHA,1.1.1.4  Washout caused by flooding or scouring,"Resolution #1
[1] INF:
Perform hydraulics analysis and incorporate results into sub-grade design slope protection and setting of profile.","Design Baseline Report
HST At-Grade (Guideway)
Report and/or Calculation
Specification",Verified,"TT-G3301 to TT-G3304
& 
TT-G1066 to TT-G1080

Drainage Report South section 4. HYDRAULICS",TT-G1066 to TT-G1080 (TT-G1078 & TT-G1080 affected by DCN 60),," 
 ", ,21
22,PHA 142,10 CP4 PHA,1.1.1.4  Washout caused by flooding or scouring,"Resolution #2
[2] INF:
Install scour protection (revetment or other structure) to protect sub-grade from water course.","Design Baseline Report
HST At-Grade (Guideway)
Specification",Verified,"TT-G3301 to TT-G3304
& 
TT-G1066 to TT-G1080",TT-G1066 to TT-G1080 (TT-G1078 & TT-G1080 affected by DCN 60),," 
 ", ,22
23,PHA 143,10 CP4 PHA,1.1.1.4  Washout caused by flooding or scouring,"Resolution #3
[3] INF:
Install culvert or bridge structure where crossing water course.","Design Baseline Report
HST At-Grade (Guideway)",Verified,"TT-G3301 to TT-G3304
&
TT-G1066 to TT-G1080",TT-G1066 to TT-G1080 (TT-G1078 & TT-G1080 affected by DCN 60),," 
 ", ,23
41,PHA 157,10 CP4 PHA,1.1.1.7  High Winds,"Resolution #4
[4] INF:
Install wind barriers at high-risk locations where need is supported by wind analysis.","Design Baseline Report
HST At-Grade (Guideway)
HST Aerial Structure and/or Bridge
HST Open Trench
RDW Underpass (HST Overpass)
Report and/or Calculation
Specification",N/A,N/A,,The south section is not a high risk location.," 
 ", ,41
44,PHA 161,10 CP4 PHA,1.1.2.1  Collision between HSR trains,"Resolution #1
[1] INF:
Track center spacing exceeds the combined dynamic envelopes of the trains.","Design Baseline Report
HST At-Grade (Guideway)
HST Aerial Structure and/or Bridge
HST Cut & Cover Tunnel
HST Open Trench
RDW Underpass (HST Overpass)",Verified,TT-B0301 to TT-B0305,,," 
 ", ,44
48,PHA 163,10 CP4 PHA,1.1.2.2  Non-HSR train enters HSR trackway from adjacent exclusive corridor.,"Resolution #1
[1] INF:
Install intrusion prevention measures appropriate to site-specific conditions.","Design Baseline Report
HST At-Grade (Guideway)
HST Aerial Structure and/or Bridge
HST Open Trench",Verified,TT-B0301 to TT-B0305,"CV-Y4166 to CV-Y4180 (Drawings added by DCN 92)

TT-B0112a to TT-B0112c (Drawings added by DCN 92)",,"DL0024R1:
Entire Segment

DL0024 R2, R3 and R4: entire segment

DL0024R5:
Entire segment
DL00024R1:
Overriding text:
The preferred protection is to locate HSR operating infrastructure at a sufficient distance from passenger and freight (conventional) railroad systems to avoid intrusion.  A lateral distance of 102 feet or greater measured between the closest HSR track centerline (TCL) to conventional railroad right-of-way or property line does not require a phsyical barrier for intrusion protection.

DL00024 R2, R3, R4, R5 supersede R1.

DL0024R5:
Overriding Text:
?An earth berm may be constructed directly adjacent to, or in contact with, the high-speed rail embankment only when HSR alignment is on tangent or when BNSF tracks are located on the inside of an HSR horizontal curve (regardless of radius).
• Where BNSF is on the outside of an HSR horizontal curve, the stand-alone berm may be used provided there is sufficient space. It is allowable to reduce the width of the stand-alone earth berm by introducing a retaining wall on the high-speed rail side of the berm.The modified standalone berm shall provide the equivalent resistance to train impact, as demonstrated through calculation as the unmodified stand-alone berm.

RVTMs: 1254, 1256-1263, 1265-1267, 4637, 4639, 18139-18143, 18147-18153, 18155-18162
","DL0024R1:
Entire Segment

DL0024 R2, R3 and R4: entire segment

DL0024R5:
Entire segment",48
52,PHA 166,10 CP4 PHA,1.1.2.3  Collision with a highway vehicle at an at-grade crossing ,"Resolution #1
[1] INF:
Grade separations for all public highway crossings at grade in CAHST exclusive corridors. ","Design Baseline Report
HST At-Grade (Guideway)",N/A,N/A,,"There are no grade crossings with HSR. In any case, those roadways closed due to HSR will have a barrier according to DCM. For example, see detail in drawing TT-D1075"," 
 ", ,52
58,PHA 170,10 CP4 PHA,1.1.2.5  Highway vehicle enters the HSR trackway from an adjacent roadway,"Resolution #1
[1] INF:
Install intrusion prevention measures appropriate to site-specific conditions.","Design Baseline Report
HST At-Grade (Guideway)",N/A,N/A,,No adjacent roadways in the south section.,"DL0024R1:
Entire Segment

DL0024R5:
Entire segment
DL00024R1:
Overriding text:
The preferred protection is to locate HSR operating infrastructure at a sufficient distance from passenger and freight (conventional) railroad systems to avoid intrusion.  A lateral distance of 102 feet or greater measured between the closest HSR track centerline (TCL) to conventional railroad right-of-way or property line does not require a phsyical barrier for intrusion protection.

DL00024 R2, R3, R4, R5 supersede R1.

DL0024R5:
Overriding Text:
?An earth berm may be constructed directly adjacent to, or in contact with, the high-speed rail embankment only when HSR alignment is on tangent or when BNSF tracks are located on the inside of an HSR horizontal curve (regardless of radius).
• Where BNSF is on the outside of an HSR horizontal curve, the stand-alone berm may be used provided there is sufficient space. It is allowable to reduce the width of the stand-alone earth berm by introducing a retaining wall on the high-speed rail side of the berm.The modified standalone berm shall provide the equivalent resistance to train impact, as demonstrated through calculation as the unmodified stand-alone berm.

RVTMs: 1254, 1256-1263, 1265-1267, 4637, 4639, 18139-18143, 18147-18153, 18155-18162
• 
• ","DL0024R1:
Entire Segment

DL0024R5:
Entire segment",58
76,PHA 183,10 CP4 PHA,1.1.2.10  Trespasser,"Resolution #1
[1] INF:
Install access-restricting fencing. ","Design Baseline Report
HST At-Grade (Guideway)
HST Aerial Structure and/or Bridge
HST Cut & Cover Tunnel
HST Open Trench
RDW Overhead (HST Underpass)
RDW Underpass (HST Overpass)",Verified,"TT-B0301 to TT-B0305
& 
TT-D1066 to TT-D1080","TT-D1066 to TT-D1080 (TT-D1078 & TT-D1080 affected by DCN 60)

CV-Y4166 to CV-Y4180 (Drawings added by DCN 92)

TT-B0112a to TT-B0112c (Drawings added by DCN 92)
",,"DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment

DL00020:
Installation and construction of AR fencing is NIC however design is still to be included. 

DL00020R3:
DL00020-R3 is a notice to cancel DL00020. Please note DL00020-R1 and DL00020-R2 were created and
ultimately combined into DL00020-R3 during the internal review. 

DL00020R4: DL00020-R4 provides new Directive Drawings (DD-CV-006, DD-CV-920, DD-CV-921).  DL00020-R3 remains unchanged by R4.

RVTM:  1622, 1624, 1629, 1630, 1632, 1634, 1642, 1643, 1645, 1646, 1649, 1651, 1666-1668, 1670, 1671, 1692-1694, 1697, 1700, 1708, 1710-1716, 1718-1720, 1722-1728, 1732, 1733, 1735-1738, 1740-1744, 1750, 1751, 12504, 12505, 13967, 14808","DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment
",76
77,PHA 184,10 CP4 PHA,1.1.2.10  Trespasser,"Resolution #2
[2] INF/SYS:
Install hardened intrusion-prevention barriers and/or an intrusion detection system at high-risk locations identified by TVA or SiSHA.","HST At-Grade (Guideway)
HST Aerial Structure and/or Bridge
HST Cut & Cover Tunnel
HST Open Trench
RDW Overhead (HST Underpass)
RDW Underpass (HST Overpass)",N/A,N/A,,No high risk location in south section.,"DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment

DL00020:
Installation and construction of AR fencing is NIC however design is still to be included. 

DL00020R3:
DL00020-R3 is a notice to cancel DL00020. Please note DL00020-R1 and DL00020-R2 were created and
ultimately combined into DL00020-R3 during the internal review. 

DL00020R4: DL00020-R4 provides new Directive Drawings (DD-CV-006, DD-CV-920, DD-CV-921).  DL00020-R3 remains unchanged by R4.

RVTM:  1622, 1624, 1629, 1630, 1632, 1634, 1642, 1643, 1645, 1646, 1649, 1651, 1666-1668, 1670, 1671, 1692-1694, 1697, 1700, 1708, 1710-1716, 1718-1720, 1722-1728, 1732, 1733, 1735-1738, 1740-1744, 1750, 1751, 12504, 12505, 13967, 14808
","DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment
",77
81,PHA 188,10 CP4 PHA,1.1.2.11  Livestock,"Resolution #1
[1] INF:
Install access-restricting fencing. ","Design Baseline Report
HST At-Grade (Guideway)
HST Aerial Structure and/or Bridge
HST Cut & Cover Tunnel
HST Open Trench
RDW Overhead (HST Underpass)
RDW Underpass (HST Overpass)",Verified,"TT-B0301 to TT-B0305
& 
TT-D1066 to TT-D1080","TT-D1066 to TT-D1080 (TT-D1078 & TT-D1080 affected by DCN 60)

CV-Y4166 to CV-Y4180 (Drawings added by DCN 92)

TT-B0112a to TT-B0112c (Drawings added by DCN 92)
",,"DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment

DL00020:
Installation and construction of AR fencing is NIC however design is still to be included. 

DL00020R3:
DL00020-R3 is a notice to cancel DL00020. Please note DL00020-R1 and DL00020-R2 were created and
ultimately combined into DL00020-R3 during the internal review. 

DL00020R4: DL00020-R4 provides new Directive Drawings (DD-CV-006, DD-CV-920, DD-CV-921).  DL00020-R3 remains unchanged by R4.

RVTM:  1622, 1624, 1629, 1630, 1632, 1634, 1642, 1643, 1645, 1646, 1649, 1651, 1666-1668, 1670, 1671, 1692-1694, 1697, 1700, 1708, 1710-1716, 1718-1720, 1722-1728, 1732, 1733, 1735-1738, 1740-1744, 1750, 1751, 12504, 12505, 13967, 14808","DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment
",81
82,PHA 187,10 CP4 PHA,1.1.2.11  Livestock,"Resolution #2
[2] INF:
Provide livestock/wildlife undercrossings appropriate to site-specific conditions. ","Design Baseline Report
HST At-Grade (Guideway)
HST Open Trench",N/A,N/A,,According to the Environmental Documents there is no need for wildlife crossings in the south section.," 
 ", ,82
87,PHA 192,10 CP4 PHA,1.1.2.12  Flooding standing water,"Resolution #1
[1] INF:
 Perform hydraulics analysis and incorporate results in setting of profile and drainage conveyance system.","Design Baseline Report
HST At-Grade (Guideway)
Report and/or Calculation
Specification",N/A,N/A,,South section not within a floodplain. ," 
 ", ,87
88,PHA 193,10 CP4 PHA,1.1.2.12  Flooding standing water,"Resolution #2
[2] INF:
Provide flood protection where profile cannot be above flood plain for 100-yr storm event. ","Design Baseline Report
HST At-Grade (Guideway)
RDW Underpass (HST Overpass)",N/A,N/A,,South section not within a floodplain. ," 
 ", ,88
102,PHA 203,10 CP4 PHA,1.1.3.1  Fire and/or smoke on at-grade alignment,"Resolution #2
[2] INF:
Use of non-flammable materials on ROW.","Design Baseline Report
HST At-Grade (Guideway)
Specification",Verified,GE-C0303. Note 6,,," 
 ", ,102
108,PHA 208,10 CP4 PHA,1.1.3.2  Wayside fire and/or smoke adjacent to an at-grade alignment,"Resolution #2
[2] INF:
Use of non-flammable materials on ROW.","Design Baseline Report
HST At-Grade (Guideway)
Specification",Verified,GE-C0303. Note 6,,," 
 ", ,108
117,PHA 215,10 CP4 PHA,1.1.4.2  Passing train effects persons or vehicles adjacent to but outside the HSR R-O-W,"Resolution #1
[1] INF:
Provide screens/barriers where needed to mitigate effects of passing HSR trains for smaller R-O-W widths.","Design Baseline Report
HST At-Grade (Guideway)",N/A,N/A,,No ROW less than 90' in segment. ," 
 ", ,117
118,PHA 422,10 CP4 PHA,1.1.4.2  Passing train effects persons or vehicles adjacent to but outside the HSR R-O-W,"Resolution #2
[2] INF:
Establish minimum 60 foot R-O-W width to mitigate effects. ","Design Baseline Report
HST At-Grade (Guideway)",N/A,N/A,,No ROW less than 90' in segment. ," 
 ", ,118
120,PHA 216,10 CP4 PHA,1.1.4.3  Passing HSR trains affect each other,"Resolution #1
[1] INF:
Establish appropriate track center standards","Design Baseline Report
HST At-Grade (Guideway)
HST Aerial Structure and/or Bridge
HST Cut & Cover Tunnel
HST Open Trench
RDW Underpass (HST Overpass)",Verified,TT-B0301 to TT-B0305,,," 
 ", ,120
122,PHA 217,10 CP4 PHA,1.1.4.4  Leak or rupture in hazmat pipeline crossing under or adjacent HSR trackway.,"Resolution #1
[1] INF:
Locate and protect high-risk utilities.","Design Baseline Report
HST At-Grade (Guideway)",Verified,"TT-B0301 to TT-B0305
&
TT-D1066 to TT-D1080
&
UT-B0301",TT-D1066 to TT-D1080 (TT-D1078 & TT-D1080 affected by DCN 60),," 
 ", ,122
125,PHA 423,10 CP4 PHA,1.1.4.4  Leak or rupture in hazmat pipeline crossing under or adjacent HSR trackway.,"Resolution #4
[4] INF:
High-risk pipelines shall not be allowed on HSR structures, tunnels, or through trench/sub-grade structures.","Design Baseline Report
HST At-Grade (Guideway)
HST Aerial Structure and/or Bridge
HST Cut & Cover Tunnel
HST Open Trench
RDW Underpass (HST Overpass)",Verified,"TT-B0301 to TT-B0305
&
TT-D1066 to TT-D1080
&
UT-B0301
",TT-D1066 to TT-D1080 (TT-D1078 & TT-D1080 affected by DCN 60),," 
 ", ,125
127,PHA 218,10 CP4 PHA,1.1.4.5  Leak or rupture in non-hazmat pipeline crossing under or adjacent HSR trackway.,"Resolution #1
[1] INF:
Locate and protect low-risk utilities.","Design Baseline Report
HST At-Grade (Guideway)",Verified,"TT-B0301 to TT-B0305
&
TT-D1066 to TT-D1080
&
UT-B0301
",TT-D1066 to TT-D1080 (TT-D1078 & TT-D1080 affected by DCN 60),," 
 ", ,127
133,PHA 222,10 CP4 PHA,1.1.4.7  Overhead high voltage lines collapse onto ROW or are struck during construction / maintenance activities,"Resolution #1
[1] INF:
 Locate overhead high-voltage lines in conformance w/CPUC G.O. 95. ","Design Baseline Report
HST At-Grade (Guideway",Verified,"TT-B0301 to TT-B0305
&
TT-D1066 to TT-D1080
&
UT-B0301
",TT-D1066 to TT-D1080 (TT-D1078 & TT-D1080 affected by DCN 60),," 
 ", ,133
134,PHA 223,10 CP4 PHA,1.1.4.7  Overhead high voltage lines collapse onto ROW or are struck during construction / maintenance activities,"Resolution #2
[2] INF:
Establish minimum wire-to-wire clearances.","Design Baseline Report
HST At-Grade (Guideway)",Verified,"TT-B0301 to TT-B0305
&
TT-D1066 to TT-D1080
&
UT-B0301
",TT-D1066 to TT-D1080 (TT-D1078 & TT-D1080 affected by DCN 60),," 
 ", ,134
138,PHA 226,10 CP4 PHA,1.1.4.8  Other overhead utility lines (telephone cable etc) collapse onto ROW or are struck during construction / maintenance activities,"Resolution #1
[1] INF:
Relocate all other utilities to underground installation.","Design Baseline Report
HST At-Grade (Guideway)",Verified,"TT-B0301 to TT-B0305
&
TT-D1066 to TT-D1080
&
UT-B0301
",TT-D1066 to TT-D1080 (TT-D1078 & TT-D1080 affected by DCN 60),," 
 ", ,138
142,PHA 229,10 CP4 PHA,1.1.4.9  Underground utilities struck during construction / maintenance activities,"Resolution #1
[1] INF:
Locate and modify existing or new utilities to provide adequate protection per AREMA and local utility standards.","Design Baseline Report
HST At-Grade (Guideway)",Verified,"TT-B0301 to TT-B0305
&
TT-D1066 to TT-D1080
&
UT-B0301
",TT-D1066 to TT-D1080 (TT-D1078 & TT-D1080 affected by DCN 60),," 
 ", ,142
154,PHA 401,10 CP4 PHA,1.1.4.12  Adjacent wind turbine ,"Resolution #2
[2] INF:
Horizontal separation between the CHSTS right-of-way and the base of the wind turbine of at least 1-1/2 times the total wind turbine height. ","Design Baseline Report
HST At-Grade (Guideway)",N/A,N/A,,There are no wind turbines nearby.," 
 ", ,154
160,PHA 406,10 CP4 PHA,1.1.4.13  Blowout of adjacent oil well while HSR train is passing.,"Resolution #2
[2] INF:
Relocate all active oil or gas wells outside the CHSRP right-of-way and to prohibit the drilling of new wells within the CHSRP right-of-way","Design Baseline Report
HST At-Grade (Guideway)",N/A,N/A,,There are no oil wells near segment," 
 ", ,160
165,PHA 240,10 CP4 PHA,1.1.5.1  Evacuation from any alignment,"Resolution #1
[1] INF:
Walkways minimum 3 ft wide. ","Design Baseline Report
HST At-Grade (Guideway)",Verified,TT-B0301 to TT-B0305,,," 
 ", ,165
166,PHA 241,10 CP4 PHA,1.1.5.1  Evacuation from any alignment,"Resolution #2
[2] INF:
Emergency access and egress at nominal 2.5 mile intervals, with a maximum interval of 3.0 miles. ","Design Baseline Report
HST At-Grade (Guideway)",Verified,TT-D1066 to TT-D1080,TT-D1066 to TT-D1080 (TT-D1078 & TT-D1080 affected by DCN 60),," 
 ", ,166
167,PHA 242,10 CP4 PHA,1.1.5.1  Evacuation from any alignment,"Resolution #3
[3] INF:
Emergency vehicle assembly areas at access/egress points.","Design Baseline Report
HST At-Grade (Guideway)",Verified,"TT-D1068
TT-D1073",,," 
 ", ,167
171,PHA 245,10 CP4 PHA,1.1.5.2  Dense ground fog impairs visibility,"Resolution #1
[1] INF:
Eliminate highway-rail and pedestrian grade crossings in CAHST exclusive corridors. ","Design Baseline Report
HST At-Grade (Guideway)",Verified,TT-D1066 to TT-D1080 ,TT-D1066 to TT-D1080 (TT-D1078 & TT-D1080 affected by DCN 60),," 
 ", ,171
172,PHA 246,10 CP4 PHA,1.1.5.2  Dense ground fog impairs visibility,"Resolution #2
[2] INF:
Access-control fencing to seal the corridor from outside access.","Design Baseline Report
HST At-Grade (Guideway)
HST Aerial Structure and/or Bridge
HST Cut & Cover Tunnel
HST Open Trench
RDW Overhead (HST Underpass)
RDW Underpass (HST Overpass)",Verified,"TT-B0301 to TT-B0305
& 
TT-D1066 to TT-D1080 

","TT-D1066 to TT-D1080 (TT-D1078 & TT-D1080 affected by DCN 60) 

CV-Y4166 to CV-Y4180 (Drawings added by DCN 92)

TT-B0112a to TT-B0112c (Drawings added by DCN 92)
",,"DL0020:
Entire segment

DL0020R3:
Entire Segment
DL00020:
Installation and construction of AR fencing is NIC however design is still to be included. 

DL00020R3:
DL00020-R3 is a notice to cancel DL00020. Please note DL00020-R1 and DL00020-R2 were created and
ultimately combined into DL00020-R3 during the internal review. 

DL00020R4: DL00020-R4 provides new Directive Drawings (DD-CV-006, DD-CV-920, DD-CV-921).  DL00020-R3 remains unchanged by R4.

RVTM:  1622, 1624, 1629, 1630, 1632, 1634, 1642, 1643, 1645, 1646, 1649, 1651, 1666-1668, 1670, 1671, 1692-1694, 1697, 1700, 1708, 1710-1716, 1718-1720, 1722-1728, 1732, 1733, 1735-1738, 1740-1744, 1750, 1751, 12504, 12505, 13967, 14808","DL0020:
Entire segment

DL0020R3:
Entire Segment",172
173,PHA 247,10 CP4 PHA,1.1.5.2  Dense ground fog impairs visibility,"Resolution #3
[3] INF:
Intrusion protection berms, walls, and other barriers to prevent the intrusion of persons, animals,  rail or highway vehicles as identified through SSHA or TVA. ","Design Baseline Report
HST At-Grade (Guideway)",Verified,"TT-B0301 to TT-B0305
& 
TT-D1066 to TT-D1080","TT-D1066 to TT-D1080 (TT-D1078 & TT-D1080 affected by DCN 60)

CV-Y4166 to CV-Y4180 (Drawings added by DCN 92)

TT-B0112a to TT-B0112c (Drawings added by DCN 92)
",," 
 ", ,173
191,PHA 257,10 CP4 PHA,1.2.1.5  Collapse,"Resolution #1
[1] INF:
Establish minimum OH clearance for roadways.","Design Baseline Report
HST At-Grade (Guideway)
HST Aerial Structure and/or Bridge
RDW Underpass (HST Overpass)
",Verified,TT-B0301 to TT-B0305,,," 
 ", ,191
218,PHA 278,10 CP4 PHA,1.2.1.11  Evacuation required.,"Resolution #1
[1] INF:
Stairway access every 2.5 miles with a maximum interval of 3.0 miles.","Design Baseline Report
HST At-Grade (Guideway)
HST Aerial Structure and/or Bridge",Verified,TT-D1066 to TT-D1080,TT-D1066 to TT-D1080 (TT-D1078 & TT-D1080 affected by DCN 60),," 
 ", ,218
219,PHA 279,10 CP4 PHA,1.2.1.11  Evacuation required.,"Resolution #2
[2] INF:
Aerial ladder truck access every 2500 feet.","Design Baseline Report
HST At-Grade (Guideway)
HST Aerial Structure and/or Bridge
RDW Underpass (HST Overpass)",Verified,TT-D1066 to TT-D1080,TT-D1066 to TT-D1080 (TT-D1078 & TT-D1080 affected by DCN 60),," 
 ", ,219
225,PHA 285,10 CP4 PHA,1.2.1.11  Evacuation required.,"Resolution #8
[8] INF:
Access/egress stairway designed per requirements of CA Building Code Chapter 10 (Means of Egress).","Design Baseline Report
HST At-Grade (Guideway)
HST Aerial Structure and/or Bridge
Specification",Verified,TT-D1066 to TT-D1080,TT-D1066 to TT-D1080 (TT-D1078 & TT-D1080 affected by DCN 60),," 
 ", ,225
281,PHA 319,10 CP4 PHA,1.2.3.2  Fire in trench,"Resolution #3
[3] INF:
Emergency access/egress at 2500 foot intervals. Stairway design per CA Building Code, Chapter 10 (Means of Egress).","Design Baseline Report
HST At-Grade (Guideway)
HST Open Trench
Specification
",N/A,,,No trenches," 
 ", ,281
282,PHA 320,10 CP4 PHA,1.2.3.2  Fire in trench,"Resolution #4
[4] INF:
Fixed water supply at emergency access points.","Design Baseline Report
HST At-Grade (Guideway)
HST Open Trench",N/A,,,No trenches," 
 ", ,282
291,PHA 327,10 CP4 PHA,1.2.3.4  Evacuation required.,"Resolution #1
[1] INF:
Emergency access/egress points at nominal 2500 foot intervals.","Design Baseline Report
HST At-Grade (Guideway)
HST Open Trench",N/A,,,No trenches," 
 ", ,291
300,PHA 336,10 CP4 PHA,1.2.3.5  Flooding,"Resolution #2
[2] INF:
Height of trench wall set above the 100-yr flood plain.","Design Baseline Report
HST At-Grade (Guideway)
HST Open Trench",N/A,,,No trenches," 
 ", ,300
304,PHA 339,10 CP4 PHA,1.2.3.6  Flooding,"Resolution #1
[1] INF:
Water-carrying structures that cross the HST alignment shall be in sealed enclosed culvert or the trench section shall be changed to cut-and-cover tunnel configuration.","Design Baseline Report
HST At-Grade (Guideway)
HST Cut & Cover Tunnel
HST Open Trench",N/A,,,No trenches," 
 ", ,304
314,PHA 345,10 CP4 PHA,1.2.4.1  Raised Embankments - Sliding / Collapse,"Resolution #2
[2] INF:
Construct embankments to ensure slope stability.","Design Baseline Report
HST At-Grade (Guideway)
Report and/or Calculation
Specification",Verified,TT-B0301 Note 3,,," 
 ", ,314
316,PHA 346,10 CP4 PHA,1.2.4.2  Exposed precipices at culverts / walls,"Resolution #1
[1] INF:
Install fall prevention barriers (handrailing or wall) where exposed edge allows potential fall of greater than 30"".","Design Baseline Report
HST At-Grade (Guideway)
RDW Overhead (HST Underpass)",Verified,TT-B0301 to TT-B0305,,," 
 ", ,316
319,PHA 348,10 CP4 PHA,1.2.4.3  Person enters confined space / culvert,"Resolution #1
[1] INF:
 Install barriers at entrances to culverts and other confined spaces to prevent entry by unauthorized persons at high-risk locations, as identified by TVA or SiSHA (site-specific hazard analysis).","Design Baseline Report
HST At-Grade (Guideway)
Specification",N/A,,,None required," 
 ", ,319
332,PHA 355,10 CP4 PHA,1.2.4.7  Evacuation from retained fill or raised embankment trainway.,"Resolution #1
[1] INF:
Walkways minimum 3 ft. wide. ","Design Baseline Report
HST At-Grade (Guideway)
",Verified,"TT-B0301 to TT-B0305
",,," 
 ", ,332
333,PHA 356,10 CP4 PHA,1.2.4.7  Evacuation from retained fill or raised embankment trainway.,"Resolution #2
[2] INF:
Emergency access/egress at nominal 2.5 mile intervals with a maximum of 3 mile intervals. ","Design Baseline Report
HST At-Grade (Guideway)",Verified,TT-D1066 to TT-D1080,TT-D1066 to TT-D1080 (TT-D1078 & TT-D1080 affected by DCN 60),," 
 ", ,333
334,PHA 357,10 CP4 PHA,1.2.4.7  Evacuation from retained fill or raised embankment trainway.,"Resolution #3
[3] INF:
Emergency vehicle assembly areas at access/egress points.","Design Baseline Report
HST At-Grade (Guideway)
",Verified,TT-D1066 to TT-D1080,TT-D1066 to TT-D1080 (TT-D1078 & TT-D1080 affected by DCN 60),," 
 ", ,334
336,PHA 359,10 CP4 PHA,"1.2.4.7  Evacuation from retained fill or raised embankment trainway.
","Resolution #5
[5] INF:
Access/egress stairways designed per requirements of CA Building Code , Chapter 10 (Means of Egress). ","Design Baseline Report
HST At-Grade (Guideway)
Specification",Verified,TT-D1066 to TT-D1080,TT-D1066 to TT-D1080 (TT-D1078 & TT-D1080 affected by DCN 60),," 
 ", ,336
