1ID,CIL ID,Document Name,Requirements Section,Requirements Text,Submittal PMT,In Compliance with Contract Documents,Reference Document,DCN,Comments,LIVE - Req. Change,LIVE - Appor. To,CIL Order
766,TVA 1536,20 CP4 TVA,"2.1.3.1  IED
Detonates on or adjacent to rail switches.","Mitigation C
[INF]
Physical security barriers (fencing) erected along the ROW to restrict access and provide standoff from switches.","Design Baseline Report
HST At-Grade (Guideway)
HST Aerial Structure and/or Bridge
Specification",Verified,"TT-B0301 to TT-B0305
& 
TT-D1066 to TT-D1080","TT-D1066 to TT-D1080 (TT-D1078 & TT-D1080 affected by DCN 60)

CV-Y4166 to CV-Y4180 (Drawings added by DCN 92)

TT-B0112a to TT-B0112c (Drawings added by DCN 92)
",,"DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment

DL00020:
Installation and construction of AR fencing is NIC however design is still to be included. 

DL00020R3:
DL00020-R3 is a notice to cancel DL00020. Please note DL00020-R1 and DL00020-R2 were created and
ultimately combined into DL00020-R3 during the internal review. 

DL00020R4: DL00020-R4 provides new Directive Drawings (DD-CV-006, DD-CV-920, DD-CV-921).  DL00020-R3 remains unchanged by R4.

RVTM:  1622, 1624, 1629, 1630, 1632, 1634, 1642, 1643, 1645, 1646, 1649, 1651, 1666-1668, 1670, 1671, 1692-1694, 1697, 1700, 1708, 1710-1716, 1718-1720, 1722-1728, 1732, 1733, 1735-1738, 1740-1744, 1750, 1751, 12504, 12505, 13967, 14808","DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment
",766
776,TVA 1545,20 CP4 TVA,"2.1.3.2  Sabotage
To disrupt/ damage signals operation","Mitigation C
[INF]
Physical security barriers (fencing) erected along the ROW to restrict access and provide standoff from switches.","Design Baseline Report
HST At-Grade (Guideway)
HST Aerial Structure and/or Bridge
Specification",Verified,"TT-B0301 to TT-B0305
& 
TT-D1066 to TT-D1080","TT-D1066 to TT-D1080 (TT-D1078 & TT-D1080 affected by DCN 60)

CV-Y4166 to CV-Y4180 (Drawings added by DCN 92)

TT-B0112a to TT-B0112c (Drawings added by DCN 92)
",,"DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment


DL00020:
Installation and construction of AR fencing is NIC however design is still to be included. 

DL00020R3:
DL00020-R3 is a notice to cancel DL00020. Please note DL00020-R1 and DL00020-R2 were created and
ultimately combined into DL00020-R3 during the internal review. 

DL00020R4: DL00020-R4 provides new Directive Drawings (DD-CV-006, DD-CV-920, DD-CV-921).  DL00020-R3 remains unchanged by R4.

RVTM:  1622, 1624, 1629, 1630, 1632, 1634, 1642, 1643, 1645, 1646, 1649, 1651, 1666-1668, 1670, 1671, 1692-1694, 1697, 1700, 1708, 1710-1716, 1718-1720, 1722-1728, 1732, 1733, 1735-1738, 1740-1744, 1750, 1751, 12504, 12505, 13967, 14808","DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment

",776
803,TVA 1563,20 CP4 TVA,"2.1.3.4  Cyber Attack
Remote or on-site access, control and disruption of rail switch.","Mitigation L
[INF]
Physical security barriers (fencing) erected along the -At Grade Right of Way- to restrict access and provide standoff from signals.","Design Baseline Report
HST At-Grade (Guideway)
Specification",Verified,"TT-B0301 to TT-B0305
& 
TT-D1066 to TT-D1080","TT-D1066 to TT-D1080 (TT-D1078 & TT-D1080 affected by DCN 60)

CV-Y4166 to CV-Y4180 (Drawings added by DCN 92)

TT-B0112a to TT-B0112c (Drawings added by DCN 92)
",,"DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment

DL00020:
Installation and construction of AR fencing is NIC however design is still to be included. 

DL00020R3:
DL00020-R3 is a notice to cancel DL00020. Please note DL00020-R1 and DL00020-R2 were created and
ultimately combined into DL00020-R3 during the internal review. 

DL00020R4: DL00020-R4 provides new Directive Drawings (DD-CV-006, DD-CV-920, DD-CV-921).  DL00020-R3 remains unchanged by R4.

RVTM:  1622, 1624, 1629, 1630, 1632, 1634, 1642, 1643, 1645, 1646, 1649, 1651, 1666-1668, 1670, 1671, 1692-1694, 1697, 1700, 1708, 1710-1716, 1718-1720, 1722-1728, 1732, 1733, 1735-1738, 1740-1744, 1750, 1751, 12504, 12505, 13967, 14808","DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment
",803
811,TVA 1571,20 CP4 TVA,"2.1.3.5  Crime
Theft, vandalism and/or damage to rail switches","Mitigation C
[INF]
Physical security barriers (fencing) erected along the ROW to restrict access and provide standoff from switches.","Design Baseline Report
HST At-Grade (Guideway)
HST Aerial Structure and/or Bridge
Specification",Verified,"TT-B0301 to TT-B0305
& 
TT-D1066 to TT-D1080","TT-D1066 to TT-D1080 (TT-D1078 & TT-D1080 affected by DCN 60)

CV-Y4166 to CV-Y4180 (Drawings added by DCN 92)

TT-B0112a to TT-B0112c (Drawings added by DCN 92)
",,"DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment

DL00020:
Installation and construction of AR fencing is NIC however design is still to be included. 

DL00020R3:
DL00020-R3 is a notice to cancel DL00020. Please note DL00020-R1 and DL00020-R2 were created and
ultimately combined into DL00020-R3 during the internal review. 

DL00020R4: DL00020-R4 provides new Directive Drawings (DD-CV-006, DD-CV-920, DD-CV-921).  DL00020-R3 remains unchanged by R4.

RVTM:  1622, 1624, 1629, 1630, 1632, 1634, 1642, 1643, 1645, 1646, 1649, 1651, 1666-1668, 1670, 1671, 1692-1694, 1697, 1700, 1708, 1710-1716, 1718-1720, 1722-1728, 1732, 1733, 1735-1738, 1740-1744, 1750, 1751, 12504, 12505, 13967, 14808","DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment
",811
821,TVA 1581,20 CP4 TVA,"2.1.4.1  IED
Detonates on or adjacent to rail interlocking system.","Mitigation C
[INF]
Physical security barriers (fencing) erected along the ROW to restrict access and provide standoff from switches.","Design Baseline Report
HST At-Grade (Guideway)
HST Aerial Structure and/or Bridge
Specification",Verified,"TT-B0301 to TT-B0305
& 
TT-D1066 to TT-D1080","TT-D1066 to TT-D1080 (TT-D1078 & TT-D1080 affected by DCN 60)

CV-Y4166 to CV-Y4180 (Drawings added by DCN 92)

TT-B0112a to TT-B0112c (Drawings added by DCN 92)
",,"DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment

DL00020:
Installation and construction of AR fencing is NIC however design is still to be included. 

DL00020R3:
DL00020-R3 is a notice to cancel DL00020. Please note DL00020-R1 and DL00020-R2 were created and
ultimately combined into DL00020-R3 during the internal review. 

DL00020R4: DL00020-R4 provides new Directive Drawings (DD-CV-006, DD-CV-920, DD-CV-921).  DL00020-R3 remains unchanged by R4.

RVTM:  1622, 1624, 1629, 1630, 1632, 1634, 1642, 1643, 1645, 1646, 1649, 1651, 1666-1668, 1670, 1671, 1692-1694, 1697, 1700, 1708, 1710-1716, 1718-1720, 1722-1728, 1732, 1733, 1735-1738, 1740-1744, 1750, 1751, 12504, 12505, 13967, 14808","DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment
",821
834,TVA 1589,20 CP4 TVA,"2.1.4.2  Sabotage
To disrupt/ damage Interlocking system operations","Mitigation C
[INF]
Physical security barriers (fencing) erected along the ROW to restrict access and provide standoff from switches.","Design Baseline Report
HST At-Grade (Guideway)
HST Aerial Structure and/or Bridge
Specification",Verified,"TT-B0301 to TT-B0305
& 
TT-D1066 to TT-D1080","TT-D1066 to TT-D1080 (TT-D1078 & TT-D1080 affected by DCN 60)

CV-Y4166 to CV-Y4180 (Drawings added by DCN 92)

TT-B0112a to TT-B0112c (Drawings added by DCN 92)
",,"DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment

DL00020:
Installation and construction of AR fencing is NIC however design is still to be included. 

DL00020R3:
DL00020-R3 is a notice to cancel DL00020. Please note DL00020-R1 and DL00020-R2 were created and
ultimately combined into DL00020-R3 during the internal review. 

DL00020R4: DL00020-R4 provides new Directive Drawings (DD-CV-006, DD-CV-920, DD-CV-921).  DL00020-R3 remains unchanged by R4.

RVTM:  1622, 1624, 1629, 1630, 1632, 1634, 1642, 1643, 1645, 1646, 1649, 1651, 1666-1668, 1670, 1671, 1692-1694, 1697, 1700, 1708, 1710-1716, 1718-1720, 1722-1728, 1732, 1733, 1735-1738, 1740-1744, 1750, 1751, 12504, 12505, 13967, 14808","DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment
",834
861,TVA 1606,20 CP4 TVA,"2.1.4.4  Cyber Attack
Remote or on-site access, control and disruption of rail Signals.","Mitigation L
[INF]
Physical security barriers (fencing) erected along the ROW to restrict access and provide standoff from signals.","Design Baseline Report
HST At-Grade (Guideway)
HST Aerial Structure and/or Bridge
Specification",Verified,"TT-B0301 to TT-B0305
& 
TT-D1066 to TT-D1080","TT-D1066 to TT-D1080 (TT-D1078 & TT-D1080 affected by DCN 60)

CV-Y4166 to CV-Y4180 (Drawings added by DCN 92)

TT-B0112a to TT-B0112c (Drawings added by DCN 92)
",,"DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment

DL00020:
Installation and construction of AR fencing is NIC however design is still to be included. 

DL00020R3:
DL00020-R3 is a notice to cancel DL00020. Please note DL00020-R1 and DL00020-R2 were created and
ultimately combined into DL00020-R3 during the internal review. 

DL00020R4: DL00020-R4 provides new Directive Drawings (DD-CV-006, DD-CV-920, DD-CV-921).  DL00020-R3 remains unchanged by R4.

RVTM:  1622, 1624, 1629, 1630, 1632, 1634, 1642, 1643, 1645, 1646, 1649, 1651, 1666-1668, 1670, 1671, 1692-1694, 1697, 1700, 1708, 1710-1716, 1718-1720, 1722-1728, 1732, 1733, 1735-1738, 1740-1744, 1750, 1751, 12504, 12505, 13967, 14808","DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment
",861
870,TVA 1614,20 CP4 TVA,"2.1.4.5  Crime
Vandalism and damage to rail interlocking system.","Mitigation C
[INF]
Physical security barriers (fencing) erected along the ROW to restrict access and provide standoff from switches.","Design Baseline Report
HST At-Grade (Guideway)
HST Aerial Structure and/or Bridge
Specification",Verified,"TT-B0301 to TT-B0305
& 
TT-D1066 to TT-D1080","TT-D1066 to TT-D1080 (TT-D1078 & TT-D1080 affected by DCN 60)

CV-Y4166 to CV-Y4180 (Drawings added by DCN 92)

TT-B0112a to TT-B0112c (Drawings added by DCN 92)
",,"DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment

DL00020:
Installation and construction of AR fencing is NIC however design is still to be included. 

DL00020R3:
DL00020-R3 is a notice to cancel DL00020. Please note DL00020-R1 and DL00020-R2 were created and
ultimately combined into DL00020-R3 during the internal review. 

DL00020R4: DL00020-R4 provides new Directive Drawings (DD-CV-006, DD-CV-920, DD-CV-921).  DL00020-R3 remains unchanged by R4.

RVTM:  1622, 1624, 1629, 1630, 1632, 1634, 1642, 1643, 1645, 1646, 1649, 1651, 1666-1668, 1670, 1671, 1692-1694, 1697, 1700, 1708, 1710-1716, 1718-1720, 1722-1728, 1732, 1733, 1735-1738, 1740-1744, 1750, 1751, 12504, 12505, 13967, 14808","DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment
",870
933,TVA 1665,20 CP4 TVA,"3.1.1.1  IED
Detonates on or adjacent to rail track.","Mitigation C
[INF]
Physical security barriers (fencing) erected along the -At Grade Right of Way- to prevent/restrict access from rail track","Design Baseline Report
HST At-Grade (Guideway)
RDW Overhead (HST Underpass)",Verified,"TT-B0301 to TT-B0305
& 
TT-D1066 to TT-D1080","TT-D1066 to TT-D1080 (TT-D1078 & TT-D1080 affected by DCN 60)

CV-Y4166 to CV-Y4180 (Drawings added by DCN 92)

TT-B0112a to TT-B0112c (Drawings added by DCN 92)
",,"DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment

DL00020:
Installation and construction of AR fencing is NIC however design is still to be included. 

DL00020R3:
DL00020-R3 is a notice to cancel DL00020. Please note DL00020-R1 and DL00020-R2 were created and
ultimately combined into DL00020-R3 during the internal review. 

DL00020R4: DL00020-R4 provides new Directive Drawings (DD-CV-006, DD-CV-920, DD-CV-921).  DL00020-R3 remains unchanged by R4.

RVTM:  1622, 1624, 1629, 1630, 1632, 1634, 1642, 1643, 1645, 1646, 1649, 1651, 1666-1668, 1670, 1671, 1692-1694, 1697, 1700, 1708, 1710-1716, 1718-1720, 1722-1728, 1732, 1733, 1735-1738, 1740-1744, 1750, 1751, 12504, 12505, 13967, 14808","DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment
",933
948,TVA 1674,20 CP4 TVA,"3.1.1.2  Sabotage
To disrupt/ damage rail track.","Mitigation C
[INF]
Physical security barriers (fencing) erected along the -At Grade Right of Way- to prevent/restrict access from rail track","Design Baseline Report
HST At-Grade (Guideway)
RDW Overhead (HST Underpass)",Verified,"TT-B0301 to TT-B0305
& 
TT-D1066 to TT-D1080","TT-D1066 to TT-D1080 (TT-D1078 & TT-D1080 affected by DCN 60)

CV-Y4166 to CV-Y4180 (Drawings added by DCN 92)

TT-B0112a to TT-B0112c (Drawings added by DCN 92)
",,"DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment

DL00020:
Installation and construction of AR fencing is NIC however design is still to be included. 

DL00020R3:
DL00020-R3 is a notice to cancel DL00020. Please note DL00020-R1 and DL00020-R2 were created and
ultimately combined into DL00020-R3 during the internal review. 

DL00020R4: DL00020-R4 provides new Directive Drawings (DD-CV-006, DD-CV-920, DD-CV-921).  DL00020-R3 remains unchanged by R4.

RVTM:  1622, 1624, 1629, 1630, 1632, 1634, 1642, 1643, 1645, 1646, 1649, 1651, 1666-1668, 1670, 1671, 1692-1694, 1697, 1700, 1708, 1710-1716, 1718-1720, 1722-1728, 1732, 1733, 1735-1738, 1740-1744, 1750, 1751, 12504, 12505, 13967, 14808","DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment
",948
961,TVA 1683,20 CP4 TVA,"3.1.1.3  Crime
Trespass onto Rail track system","Mitigation C
[INF]
Physical security barriers (fencing) erected along the -At Grade Right of Way- to prevent/restrict access from rail track","Design Baseline Report
HST At-Grade (Guideway)
RDW Overhead (HST Underpass)",Verified,"TT-B0301 to TT-B0305
& 
TT-D1066 to TT-D1080","TT-D1066 to TT-D1080 (TT-D1078 & TT-D1080 affected by DCN 60)

CV-Y4166 to CV-Y4180 (Drawings added by DCN 92)

TT-B0112a to TT-B0112c (Drawings added by DCN 92)
",,"DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment

DL00020:
Installation and construction of AR fencing is NIC however design is still to be included. 

DL00020R3:
DL00020-R3 is a notice to cancel DL00020. Please note DL00020-R1 and DL00020-R2 were created and
ultimately combined into DL00020-R3 during the internal review. 

DL00020R4: DL00020-R4 provides new Directive Drawings (DD-CV-006, DD-CV-920, DD-CV-921).  DL00020-R3 remains unchanged by R4.

RVTM:  1622, 1624, 1629, 1630, 1632, 1634, 1642, 1643, 1645, 1646, 1649, 1651, 1666-1668, 1670, 1671, 1692-1694, 1697, 1700, 1708, 1710-1716, 1718-1720, 1722-1728, 1732, 1733, 1735-1738, 1740-1744, 1750, 1751, 12504, 12505, 13967, 14808","DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment
",961
973,TVA 1692,20 CP4 TVA,"3.1.1.4  Crime
Vandalism and damage to rail track system","Mitigation C
[INF]
Physical security barriers (fencing) erected along the -At Grade Right of Way- to prevent/restrict access from rail track","Design Baseline Report
HST At-Grade (Guideway)
RDW Overhead (HST Underpass)",Verified,"TT-B0301 to TT-B0305
& 
TT-D1066 to TT-D1080","TT-D1066 to TT-D1080 (TT-D1078 & TT-D1080 affected by DCN 60)

CV-Y4166 to CV-Y4180 (Drawings added by DCN 92)

TT-B0112a to TT-B0112c (Drawings added by DCN 92)
",,"DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment

DL00020:
Installation and construction of AR fencing is NIC however design is still to be included. 

DL00020R3:
DL00020-R3 is a notice to cancel DL00020. Please note DL00020-R1 and DL00020-R2 were created and
ultimately combined into DL00020-R3 during the internal review. 

DL00020R4: DL00020-R4 provides new Directive Drawings (DD-CV-006, DD-CV-920, DD-CV-921).  DL00020-R3 remains unchanged by R4.

RVTM:  1622, 1624, 1629, 1630, 1632, 1634, 1642, 1643, 1645, 1646, 1649, 1651, 1666-1668, 1670, 1671, 1692-1694, 1697, 1700, 1708, 1710-1716, 1718-1720, 1722-1728, 1732, 1733, 1735-1738, 1740-1744, 1750, 1751, 12504, 12505, 13967, 14808","DL00020:
Entire Segment

DL00020R3:
Entire Segment

DL00020R4: Entire Segment
",973
1963,IF 6330,30 CP4 IF-REG,2.1.1.1.1 Interface between O&M Universal Crossover Spacing Requirements and GWY Infrastructure,"Purpose/Scope:
Ensures that the O&M universal crossover spacing requirements have been addressed by the INF team.","Design Baseline Report
HST At-Grade (Guideway)",Verified,"TT-D1079
TT-D1080
(from CP4 Package)
","T-D1080 (affected by DCN 60)
","Directive Letter DL-0004-R1 applies and normal spacing between Universal crossovers can be 40 miles apart and design speed is 80mph. In CP4 case ,there is spacing of 40 miles from CP2-3 universal crossover (CP2-3 Design Package 
TT-D1186, TT-D1187, TT-D1188, TT-D1189)

","DL0004R1:
Entire segment
DL0004R1:
Change nominal spacing between universal crossovers from 20-miles to 40-miles apart.

RVTM:  944","DL0004R1:
Entire segment",1963
1964,IF 6331,30 CP4 IF-REG,2.1.1.1.2 Interface between O&M Station Crossover Spacing Requirements and GWY Infrastructure,"Purpose/Scope:
Ensures that the O&M station crossover spacing requirements have been addressed by the INF team.","Design Baseline Report
HST At-Grade (Guideway)",N/A,,,Not applicable for CP4 Contract as per discussions during Interface meeting with HSR Authority. This Interface moved to N/A Category.," 
 ", ,1964
1966,IF 355,30 CP4 IF-REG,"2.1.1.2.1 Interface between O&M Maximum Design Speed (HST Tracks) and GWY Infrastructure
","Purpose/Scope:
Ensures that the O&M maximum design speed (HST tracks) has been applied by the INF team.","Design Baseline Report
HST At-Grade (Guideway)",Verified,"TT-D1066 to TT-D1076
&
TT-E0301
",,"Maximum design speed 220 mph in South Civil except Merced Ave and beyond (From S15838 to S15884,design speed is 250mph)
"," 
 ", ,1966
1967,IF 4355,30 CP4 IF-REG,"2.1.1.2.2 Interface between O&M Maximum Design Speed (Special Trackwork) and GWY Infrastructure
","Purpose/Scope:
Ensures that the O&M maximum design speed (special trackwork) has been applied by the INF team.","Design Baseline Report
HST At-Grade (Guideway)",Verified,"TT-D1079
TT-D1080",T-D1080 (affected by DCN 60),Maximum speed is 80 mph for special trackwork (Universal Crossover),"DL0004:
At all universal crossovers in segment.
DL0004:
Reduce the design speed from 110-mph to 80-mph at universal crossovers

RVTM: 790, 800","DL0004:
At all universal crossovers in segment.",1967
1969,IF 187,30 CP4 IF-REG,"2.1.1.3.1 Interface between O&M Computer-Based Modeling and GWY Infrastructure
","Purpose/Scope:
Ensures that the correct GWY track alignment configuration, track alignment features and performance criteria have been applied by the O&M team in the computer-based modeling (static simulation).","Design Baseline Report
HST At-Grade (Guideway)",Verified,TT-E0301,,"Alignment file in design package. 	"," 
 ", ,1969
1971,IF 597,30 CP4 IF-REG,"2.1.1.4.1 Interface between O&M Visibility of Wayside/Trackside Equipment Requirements and GWY Infrastructure
","Purpose/Scope:
Ensures that the O&M visibility of wayside/trackside equipment requirements have been applied by the INF team.","Design Baseline Report
HST At-Grade (Guideway)
HST Aerial Structure and/or Bridge
HST Cut & Cover Tunnel
HST Open Trench
RDW Underpass (HST Overpass)",Verified,"TT-B0301 to TT-B0305 
",,," 
 ", ,1971
1975,IF 911,30 CP4 IF-REG,"2.2.1.1.1 Interface between O&M MoI Infrastructure Access Requirements and GWY Infrastructure
","Purpose/Scope:
Ensures that the O&M MoI infrastructure access requirements have been addressed by the INF team.","Design Baseline Report
HST At-Grade (Guideway)",Verified,CV-R3301-ACS to CV-R1303-MER1,,"Access road is 22"" including shoulders Turnaround radius is 50'"," 
 ", ,1975
1977,IF 843,30 CP4 IF-REG,"2.2.1.2.1 Interface between O&M MoI Walkway Spatial Requirements and GWY Infrastructure
","Purpose/Scope:
Ensures that the O&M MoI walkway spatial requirements have been addressed by the INF team.","Design Baseline Report
HST At-Grade (Guideway)
HST Aerial Structure and/or Bridge
HST Cut & Cover Tunnel
HST Open Trench
RDW Underpass (HST Overpass)",Verified,TT-B0301 to TT-B0305,,," 
 ", ,1977
1978,IF 912,30 CP4 IF-REG,"2.2.1.2.2 Interface between O&M MoI Access Stairway Spatial Requirements and GWY Infrastructure
","Purpose/Scope:
Ensures that the O&M MoI access stairway spatial requirements have been addressed by the INF team.","Design Baseline Report
HST At-Grade (Guideway)
HST Aerial Structure and/or Bridge
HST Open Trench",N/A,N/A,,Moved this interface into N/A Category as per discussions with Authority.," 
 ", ,1978
1983,IF 512,30 CP4 IF-REG,2.2.1.4.1 Interface between O&M MoI Equipment Dynamic Envelope Requirements and GWY Infrastructure,"Purpose/Scope:
Ensures that the O&M MoI equipment dynamic envelope requirements have been addressed by the INF team.","Design Baseline Report
HST At-Grade (Guideway)
HST Aerial Structure and/or Bridge
HST Cut & Cover Tunnel
HST Open Trench
RDW Underpass (HST Overpass)",Verified,"TT-B0301 to TT-B0305
",,"
"," 
 ", ,1983
1987,IF 2586,30 CP4 IF-REG,"2.2.1.5.1 Interface between O&M MoI CIV Maintainability & Ease of Maintenance Requirements and GWY Infrastructure
","Purpose/Scope:
Ensures that the applicable O&M MoI CIV maintainability & ease of maintenance requirements have been addressed by the INF team.","Design Baseline Report
HST At-Grade (Guideway)",Verified,"TT-B0301 to TT-B0305
",,Maintenance access shown in drawings. ," 
 ", ,1987
1989,IF 1203,30 CP4 IF-REG,"2.2.1.5.3 Interface between O&M MoI DRN Maintainability & Ease of Maintenance Requirements and GWY Infrastructure
","Purpose/Scope:
Ensures that the O&M MoI DRN maintainability & ease of maintenance requirements have been addressed by the INF team.","Design Baseline Report
HST At-Grade (Guideway)
HST Aerial Structure and/or Bridge
HST Cut & Cover Tunnel
HST Open Trench
RDW Overhead (HST Underpass)
RDW Underpass (HST Overpass)",Verified,TT-G3301 to TT-K4303C,,"
"," 
 ", ,1989
1994,IF 831,30 CP4 IF-REG,3.3.1.1.1 Interface between O&M MoI TCS Interlocking & TCC House Site Access Requirements and GWY Infrastructure,"Purpose/Scope:
Ensures that the O&M MoI TCS Interlocking & TCC house site access requirements have been addressed by the INF team.","Design Baseline Report
HST At-Grade (Guideway)
HST Cut & Cover Tunnel",Verified,"TT-B0301 to TT-B0305
TT-D1078
CV-R1301-MER1
CV-R1302-MER1
TC-D4301 to TC-D4303
","TT-D1078 (affected by DCN 60)

TC-D4301 to TC-D4303 (TC-D4301 and TC-D4302 affected by DCN 60)",," 
 ", ,1994
1997,IF 5611,30 CP4 IF-REG,3.3.2.1.1 Interface between SYS TCS Interlocking & TCC House Site Location Requirements and GWY Infrastructure,"Purpose/Scope:
Ensures that the SYS TCS interlocking & TCC house site location (where to install, not size) requirements have been addressed by the INF team.","Design Baseline Report
HST At-Grade (Guideway)
HST Aerial Structure and/or Bridge
HST Cut & Cover Tunnel
HST Open Trench",Verified,"TT-B0301 to TT-B0305
TT-D1078
CV-R1301-MER1
CV-R1302-MER1
TC-D4301 to TC-D4303
",TC-D4301 to TC-D4303 (TC-D4301 and TC-D4302 affected by DCN 60),," 
 ", ,1997
1998,IF 794,30 CP4 IF-REG,3.3.2.1.2 Interface between SYS TCS Interlocking & TCC House Spatial Requirements and GWY Infrastructure,"Purpose/Scope:
Ensures that the SYS TCS interlocking & TCC house site spatial requirements (site, not location) have been addressed by the INF team.","Design Baseline Report
HST At-Grade (Guideway)
HST Aerial Structure and/or Bridge
HST Cut & Cover Tunnel
HST Open Trench",Verified,"TT-B0301 to TT-B0305
TT-D1078
CV-R1301-MER1
CV-R1302-MER1
TC-D4301 to TC-D4303
",TC-D4301 to TC-D4304 (TC-D4301 and TC-D4302 affected by DCN 60),," 
 ", ,1998
2000,IF 3304,30 CP4 IF-REG,3.3.2.2.1 Interface between SYS TCS Wayside/Field Equipment Spatial Requirements and GWY Infrastructure,"Purpose/Scope:
Ensures that the SYS TCS wayside/field equipment (not trackside) spatial requirements have been addressed by the INF team.F45","Design Baseline Report
HST At-Grade (Guideway)
HST Aerial Structure and/or Bridge
HST Cut & Cover Tunnel
HST Open Trench
RDW Underpass (HST Overpass)",Pending,,"TC-D4301 (affected by DCN 60)
TC-D4302 (affected by DCN 60)
TT-D1078 (affected by DCN 60)
","As per Interface meeting (8/9/2018),HSR Authority will provide the TCS equipment's dimensional details to verify this Interface."," 
 ", ,2001
